CO2 Emissions (kg),Energy Consumption (kWh),Product Category,Supplier,Machine Type,Machine Utilization (%),Water Usage (liters),Supplier,Factory,Location,Profit Margin (%)
867,877,1,0,1,53,6000,0,0,0,12.68
826,665,0,2,0,59,2000,2,0,0,20.71
867,877,1,0,1,53,6000,0,0,0,12.52
867,877,1,0,1,53,6000,0,0,0,12.5
867,877,1,0,1,53,6000,0,0,0,12.6
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.58
826,665,0,2,0,59,2000,2,0,0,20.63
774,932,2,2,2,57,10000,2,0,0,26.62
867,877,1,0,1,53,6000,0,0,0,12.71
867,877,1,0,1,53,6000,0,0,0,12.89
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.48
774,932,2,2,2,57,10000,2,0,0,26.61
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.64
826,665,0,2,0,59,2000,2,0,0,20.71
774,932,2,2,2,57,10000,2,0,0,26.5
867,877,1,0,1,53,6000,0,0,0,12.63
867,877,1,0,1,53,6000,0,0,0,12.52
826,665,0,2,0,59,2000,2,0,0,20.55
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.68
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.88
826,665,0,2,0,59,2000,2,0,0,20.63
826,665,0,2,0,59,2000,2,0,0,20.93
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.89
774,932,2,2,2,57,10000,2,0,0,26.44
774,932,2,2,2,57,10000,2,0,0,26.4
826,665,0,2,0,59,2000,2,0,0,20.73
867,877,1,0,1,53,6000,0,0,0,12.82
867,877,1,0,1,53,6000,0,0,0,12.59
826,665,0,2,0,59,2000,2,0,0,20.64
826,665,0,2,0,59,2000,2,0,0,20.71
867,877,1,0,1,53,6000,0,0,0,12.68
826,665,0,2,0,59,2000,2,0,0,20.71
867,877,1,0,1,53,6000,0,0,0,12.52
867,877,1,0,1,53,6000,0,0,0,12.5
826,665,0,2,0,59,2000,2,0,0,20.67
826,665,0,2,0,59,2000,2,0,0,20.68
826,665,0,2,0,59,2000,2,0,0,20.92
867,877,1,0,1,53,6000,0,0,0,12.71
867,877,1,0,1,53,6000,0,0,0,12.78
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.62
867,877,1,0,1,53,6000,0,0,0,12.71
774,932,2,2,2,57,10000,2,0,0,26.67
867,877,1,0,1,53,6000,0,0,0,12.61
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.65
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.66
826,665,0,2,0,59,2000,2,0,0,20.64
826,665,0,2,0,59,2000,2,0,0,20.71
774,932,2,2,2,57,10000,2,0,0,26.5
774,932,2,2,2,57,10000,2,0,0,26.46
826,665,0,2,0,59,2000,2,0,0,20.58
867,877,1,0,1,53,6000,0,0,0,12.5
867,877,1,0,1,53,6000,0,0,0,12.6
826,665,0,2,0,59,2000,2,0,0,20.68
826,665,0,2,0,59,2000,2,0,0,20.92
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.58
774,932,2,2,2,57,10000,2,0,0,26.4
867,877,1,0,1,53,6000,0,0,0,12.83
826,665,0,2,0,59,2000,2,0,0,20.79
867,877,1,0,1,53,6000,0,0,0,12.89
826,665,0,2,0,59,2000,2,0,0,20.68
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.65
867,877,1,0,1,53,6000,0,0,0,12.82
867,877,1,0,1,53,6000,0,0,0,12.59
826,665,0,2,0,59,2000,2,0,0,20.64
867,877,1,0,1,53,6000,0,0,0,12.63
867,877,1,0,1,53,6000,0,0,0,12.68
774,932,2,2,2,57,10000,2,0,0,26.46
867,877,1,0,1,53,6000,0,0,0,12.52
867,877,1,0,1,53,6000,0,0,0,12.5
826,665,0,2,0,59,2000,2,0,0,20.67
774,932,2,2,2,57,10000,2,0,0,26.44
867,877,1,0,1,53,6000,0,0,0,12.82
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.88
867,877,1,0,1,53,6000,0,0,0,12.56
774,932,2,2,2,57,10000,2,0,0,26.62
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.67
774,932,2,2,2,57,10000,2,0,0,26.44
826,665,0,2,0,59,2000,2,0,0,20.63
774,932,2,2,2,57,10000,2,0,0,26.48
826,665,0,2,0,59,2000,2,0,0,20.92
826,665,0,2,0,59,2000,2,0,0,20.66
774,932,2,2,2,57,10000,2,0,0,26.41
826,665,0,2,0,59,2000,2,0,0,20.71
826,665,0,2,0,59,2000,2,0,0,20.76
774,932,2,2,2,57,10000,2,0,0,26.46
774,932,2,2,2,57,10000,2,0,0,26.37
826,665,0,2,0,59,2000,2,0,0,20.55
867,877,1,0,1,53,6000,0,0,0,12.6
774,932,2,2,2,57,10000,2,0,0,26.44
826,665,0,2,0,59,2000,2,0,0,20.92
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.78
774,932,2,2,2,57,10000,2,0,0,26.4
826,665,0,2,0,59,2000,2,0,0,20.93
867,877,1,0,1,53,6000,0,0,0,12.71
774,932,2,2,2,57,10000,2,0,0,26.67
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.4
826,665,0,2,0,59,2000,2,0,0,20.73
826,665,0,2,0,59,2000,2,0,0,20.92
867,877,1,0,1,53,6000,0,0,0,12.59
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.63
774,932,2,2,2,57,10000,2,0,0,26.5
867,877,1,0,1,53,6000,0,0,0,12.63
774,932,2,2,2,57,10000,2,0,0,26.37
826,665,0,2,0,59,2000,2,0,0,20.55
826,665,0,2,0,59,2000,2,0,0,20.67
826,665,0,2,0,59,2000,2,0,0,20.68
826,665,0,2,0,59,2000,2,0,0,20.92
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.58
826,665,0,2,0,59,2000,2,0,0,20.63
774,932,2,2,2,57,10000,2,0,0,26.62
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.67
826,665,0,2,0,59,2000,2,0,0,20.68
774,932,2,2,2,57,10000,2,0,0,26.4
826,665,0,2,0,59,2000,2,0,0,20.73
774,932,2,2,2,57,10000,2,0,0,26.61
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.64
826,665,0,2,0,59,2000,2,0,0,20.71
826,665,0,2,0,59,2000,2,0,0,20.76
826,665,0,2,0,59,2000,2,0,0,20.71
867,877,1,0,1,53,6000,0,0,0,12.52
867,877,1,0,1,53,6000,0,0,0,12.5
867,877,1,0,1,53,6000,0,0,0,12.6
826,665,0,2,0,59,2000,2,0,0,20.68
826,665,0,2,0,59,2000,2,0,0,20.92
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.58
867,877,1,0,1,53,6000,0,0,0,12.56
826,665,0,2,0,59,2000,2,0,0,20.93
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.99
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.4
867,877,1,0,1,53,6000,0,0,0,12.65
826,665,0,2,0,59,2000,2,0,0,20.92
867,877,1,0,1,53,6000,0,0,0,12.59
826,665,0,2,0,59,2000,2,0,0,20.64
826,665,0,2,0,59,2000,2,0,0,20.71
774,932,2,2,2,57,10000,2,0,0,26.5
867,877,1,0,1,53,6000,0,0,0,12.63
774,932,2,2,2,57,10000,2,0,0,26.37
826,665,0,2,0,59,2000,2,0,0,20.55
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.68
867,877,1,0,1,53,6000,0,0,0,12.82
867,877,1,0,1,53,6000,0,0,0,12.71
774,932,2,2,2,57,10000,2,0,0,26.58
774,932,2,2,2,57,10000,2,0,0,26.4
867,877,1,0,1,53,6000,0,0,0,12.83
867,877,1,0,1,53,6000,0,0,0,12.71
774,932,2,2,2,57,10000,2,0,0,26.67
774,932,2,2,2,57,10000,2,0,0,26.44
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.65
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.66
774,932,2,2,2,57,10000,2,0,0,26.41
826,665,0,2,0,59,2000,2,0,0,20.71
826,665,0,2,0,59,2000,2,0,0,20.76
774,932,2,2,2,57,10000,2,0,0,26.46
826,665,0,2,0,59,2000,2,0,0,20.58
826,665,0,2,0,59,2000,2,0,0,20.55
826,665,0,2,0,59,2000,2,0,0,20.67
826,665,0,2,0,59,2000,2,0,0,20.68
867,877,1,0,1,53,6000,0,0,0,12.82
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.78
774,932,2,2,2,57,10000,2,0,0,26.4
867,877,1,0,1,53,6000,0,0,0,12.83
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.67
774,932,2,2,2,57,10000,2,0,0,26.44
867,877,1,0,1,53,6000,0,0,0,12.57
826,665,0,2,0,59,2000,2,0,0,20.73
867,877,1,0,1,53,6000,0,0,0,12.82
826,665,0,2,0,59,2000,2,0,0,20.66
774,932,2,2,2,57,10000,2,0,0,26.41
826,665,0,2,0,59,2000,2,0,0,20.71
826,665,0,2,0,59,2000,2,0,0,20.76
774,932,2,2,2,57,10000,2,0,0,26.46
774,932,2,2,2,57,10000,2,0,0,26.37
826,665,0,2,0,59,2000,2,0,0,20.55
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.68
774,932,2,2,2,57,10000,2,0,0,26.61
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.78
867,877,1,0,1,53,6000,0,0,0,12.56
774,932,2,2,2,57,10000,2,0,0,26.62
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.89
867,877,1,0,1,53,6000,0,0,0,12.61
867,877,1,0,1,53,6000,0,0,0,12.57
826,665,0,2,0,59,2000,2,0,0,20.73
774,932,2,2,2,57,10000,2,0,0,26.61
867,877,1,0,1,53,6000,0,0,0,12.59
867,877,1,0,1,53,6000,0,0,0,12.57
826,665,0,2,0,59,2000,2,0,0,20.71
774,932,2,2,2,57,10000,2,0,0,26.5
867,877,1,0,1,53,6000,0,0,0,12.63
826,665,0,2,0,59,2000,2,0,0,20.58
826,665,0,2,0,59,2000,2,0,0,20.55
826,665,0,2,0,59,2000,2,0,0,20.67
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.61
867,877,1,0,1,53,6000,0,0,0,12.71
774,932,2,2,2,57,10000,2,0,0,26.58
867,877,1,0,1,53,6000,0,0,0,12.56
867,877,1,0,1,53,6000,0,0,0,12.83
867,877,1,0,1,53,6000,0,0,0,12.71
826,665,0,2,0,59,2000,2,0,0,20.99
826,665,0,2,0,59,2000,2,0,0,20.68
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.48
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.66
826,665,0,2,0,59,2000,2,0,0,20.64
774,932,2,2,2,57,10000,2,0,0,26.46
867,877,1,0,1,53,6000,0,0,0,12.68
867,877,1,0,1,53,6000,0,0,0,12.63
774,932,2,2,2,57,10000,2,0,0,26.37
867,877,1,0,1,53,6000,0,0,0,12.5
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.68
867,877,1,0,1,53,6000,0,0,0,12.82
774,932,2,2,2,57,10000,2,0,0,26.52
826,665,0,2,0,59,2000,2,0,0,20.88
826,665,0,2,0,59,2000,2,0,0,20.63
826,665,0,2,0,59,2000,2,0,0,20.93
826,665,0,2,0,59,2000,2,0,0,20.79
867,877,1,0,1,53,6000,0,0,0,12.89
826,665,0,2,0,59,2000,2,0,0,20.68
867,877,1,0,1,53,6000,0,0,0,12.57
774,932,2,2,2,57,10000,2,0,0,26.48
826,665,0,2,0,59,2000,2,0,0,20.92
774,932,2,2,2,57,10000,2,0,0,26.43
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.63
774,932,2,2,2,57,10000,2,0,0,26.5
774,932,2,2,2,57,10000,2,0,0,26.46
867,877,1,0,1,53,6000,0,0,0,12.52
826,665,0,2,0,59,2000,2,0,0,20.55
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.68
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.58
826,665,0,2,0,59,2000,2,0,0,20.63
774,932,2,2,2,57,10000,2,0,0,26.62
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.99
867,877,1,0,1,53,6000,0,0,0,12.61
867,877,1,0,1,53,6000,0,0,0,12.57
774,932,2,2,2,57,10000,2,0,0,26.48
826,665,0,2,0,59,2000,2,0,0,20.92
774,932,2,2,2,57,10000,2,0,0,26.43
774,932,2,2,2,57,10000,2,0,0,26.41
867,877,1,0,1,53,6000,0,0,0,12.63
826,665,0,2,0,59,2000,2,0,0,20.76
826,665,0,2,0,59,2000,2,0,0,20.71
774,932,2,2,2,57,10000,2,0,0,26.37
774,932,2,2,2,57,10000,2,0,0,26.35
774,932,2,2,2,57,10000,2,0,0,26.43
774,932,2,2,2,57,10000,2,0,0,26.44
774,932,2,2,2,57,10000,2,0,0,26.61
774,932,2,2,2,57,10000,2,0,0,26.52
826,665,0,2,0,59,2000,2,0,0,20.88
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.62
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.99
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.4
826,665,0,2,0,59,2000,2,0,0,20.73
826,665,0,2,0,59,2000,2,0,0,20.92
867,877,1,0,1,53,6000,0,0,0,12.59
774,932,2,2,2,57,10000,2,0,0,26.41
826,665,0,2,0,59,2000,2,0,0,20.71
867,877,1,0,1,53,6000,0,0,0,12.68
867,877,1,0,1,53,6000,0,0,0,12.63
826,665,0,2,0,59,2000,2,0,0,20.58
774,932,2,2,2,57,10000,2,0,0,26.35
867,877,1,0,1,53,6000,0,0,0,12.6
826,665,0,2,0,59,2000,2,0,0,20.68
867,877,1,0,1,53,6000,0,0,0,12.82
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.88
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.62
774,932,2,2,2,57,10000,2,0,0,26.52
826,665,0,2,0,59,2000,2,0,0,20.99
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.48
774,932,2,2,2,57,10000,2,0,0,26.61
774,932,2,2,2,57,10000,2,0,0,26.43
774,932,2,2,2,57,10000,2,0,0,26.41
867,877,1,0,1,53,6000,0,0,0,12.63
826,665,0,2,0,59,2000,2,0,0,20.76
826,665,0,2,0,59,2000,2,0,0,20.71
826,665,0,2,0,59,2000,2,0,0,20.58
826,665,0,2,0,59,2000,2,0,0,20.55
867,877,1,0,1,53,6000,0,0,0,12.6
867,877,1,0,1,53,6000,0,0,0,12.61
867,877,1,0,1,53,6000,0,0,0,12.82
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.58
826,665,0,2,0,59,2000,2,0,0,20.63
867,877,1,0,1,53,6000,0,0,0,12.83
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.67
867,877,1,0,1,53,6000,0,0,0,12.61
826,665,0,2,0,59,2000,2,0,0,20.63
774,932,2,2,2,57,10000,2,0,0,26.48
867,877,1,0,1,53,6000,0,0,0,12.82
867,877,1,0,1,53,6000,0,0,0,12.59
826,665,0,2,0,59,2000,2,0,0,20.64
826,665,0,2,0,59,2000,2,0,0,20.71
826,665,0,2,0,59,2000,2,0,0,20.76
826,665,0,2,0,59,2000,2,0,0,20.71
867,877,1,0,1,53,6000,0,0,0,12.52
867,877,1,0,1,53,6000,0,0,0,12.5
774,932,2,2,2,57,10000,2,0,0,26.43
774,932,2,2,2,57,10000,2,0,0,26.44
826,665,0,2,0,59,2000,2,0,0,20.92
867,877,1,0,1,53,6000,0,0,0,12.71
774,932,2,2,2,57,10000,2,0,0,26.58
826,665,0,2,0,59,2000,2,0,0,20.63
826,665,0,2,0,59,2000,2,0,0,20.93
774,932,2,2,2,57,10000,2,0,0,26.52
774,932,2,2,2,57,10000,2,0,0,26.67
826,665,0,2,0,59,2000,2,0,0,20.68
826,665,0,2,0,59,2000,2,0,0,20.63
867,877,1,0,1,53,6000,0,0,0,12.65
774,932,2,2,2,57,10000,2,0,0,26.61
867,877,1,0,1,53,6000,0,0,0,12.59
774,932,2,2,2,57,10000,2,0,0,26.41
774,932,2,2,2,57,10000,2,0,0,26.46
774,932,2,2,2,57,10000,2,0,0,26.5
774,932,2,2,2,57,10000,2,0,0,26.46
774,932,2,2,2,57,10000,2,0,0,26.37
826,665,0,2,0,59,2000,2,0,0,20.55
826,665,0,2,0,59,2000,2,0,0,20.67
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.88
774,932,2,2,2,57,10000,2,0,0,26.4
826,665,0,2,0,59,2000,2,0,0,20.93
774,932,2,2,2,57,10000,2,0,0,26.52
774,932,2,2,2,57,10000,2,0,0,26.67
867,877,1,0,1,53,6000,0,0,0,12.61
826,665,0,2,0,59,2000,2,0,0,20.63
867,877,1,0,1,53,6000,0,0,0,12.65
826,665,0,2,0,59,2000,2,0,0,20.92
826,665,0,2,0,59,2000,2,0,0,20.66
867,877,1,0,1,53,6000,0,0,0,12.57
826,665,0,2,0,59,2000,2,0,0,20.71
867,877,1,0,1,53,6000,0,0,0,12.68
826,665,0,2,0,59,2000,2,0,0,20.71
826,665,0,2,0,59,2000,2,0,0,20.58
774,932,2,2,2,57,10000,2,0,0,26.35
774,932,2,2,2,57,10000,2,0,0,26.43
867,877,1,0,1,53,6000,0,0,0,12.61
826,665,0,2,0,59,2000,2,0,0,20.92
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.78
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.62
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.89
826,665,0,2,0,59,2000,2,0,0,20.68
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.65
867,877,1,0,1,53,6000,0,0,0,12.82
867,877,1,0,1,53,6000,0,0,0,12.59
826,665,0,2,0,59,2000,2,0,0,20.64
774,932,2,2,2,57,10000,2,0,0,26.46
826,665,0,2,0,59,2000,2,0,0,20.76
867,877,1,0,1,53,6000,0,0,0,12.63
826,665,0,2,0,59,2000,2,0,0,20.58
867,877,1,0,1,53,6000,0,0,0,12.5
867,877,1,0,1,53,6000,0,0,0,12.6
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.61
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.78
826,665,0,2,0,59,2000,2,0,0,20.63
867,877,1,0,1,53,6000,0,0,0,12.83
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.99
774,932,2,2,2,57,10000,2,0,0,26.44
826,665,0,2,0,59,2000,2,0,0,20.63
826,665,0,2,0,59,2000,2,0,0,20.73
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.66
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.63
774,932,2,2,2,57,10000,2,0,0,26.5
774,932,2,2,2,57,10000,2,0,0,26.46
774,932,2,2,2,57,10000,2,0,0,26.37
826,665,0,2,0,59,2000,2,0,0,20.55
826,665,0,2,0,59,2000,2,0,0,20.67
867,877,1,0,1,53,6000,0,0,0,12.61
826,665,0,2,0,59,2000,2,0,0,20.92
826,665,0,2,0,59,2000,2,0,0,20.79
867,877,1,0,1,53,6000,0,0,0,12.78
867,877,1,0,1,53,6000,0,0,0,12.56
826,665,0,2,0,59,2000,2,0,0,20.93
774,932,2,2,2,57,10000,2,0,0,26.52
826,665,0,2,0,59,2000,2,0,0,20.99
867,877,1,0,1,53,6000,0,0,0,12.61
826,665,0,2,0,59,2000,2,0,0,20.63
826,665,0,2,0,59,2000,2,0,0,20.73
867,877,1,0,1,53,6000,0,0,0,12.82
867,877,1,0,1,53,6000,0,0,0,12.59
826,665,0,2,0,59,2000,2,0,0,20.64
774,932,2,2,2,57,10000,2,0,0,26.46
867,877,1,0,1,53,6000,0,0,0,12.68
774,932,2,2,2,57,10000,2,0,0,26.46
826,665,0,2,0,59,2000,2,0,0,20.58
867,877,1,0,1,53,6000,0,0,0,12.5
867,877,1,0,1,53,6000,0,0,0,12.6
867,877,1,0,1,53,6000,0,0,0,12.61
867,877,1,0,1,53,6000,0,0,0,12.82
826,665,0,2,0,59,2000,2,0,0,20.79
867,877,1,0,1,53,6000,0,0,0,12.78
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.62
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.67
867,877,1,0,1,53,6000,0,0,0,12.61
867,877,1,0,1,53,6000,0,0,0,12.57
774,932,2,2,2,57,10000,2,0,0,26.48
826,665,0,2,0,59,2000,2,0,0,20.92
774,932,2,2,2,57,10000,2,0,0,26.43
774,932,2,2,2,57,10000,2,0,0,26.41
867,877,1,0,1,53,6000,0,0,0,12.63
826,665,0,2,0,59,2000,2,0,0,20.76
867,877,1,0,1,53,6000,0,0,0,12.63
774,932,2,2,2,57,10000,2,0,0,26.37
867,877,1,0,1,53,6000,0,0,0,12.5
826,665,0,2,0,59,2000,2,0,0,20.67
867,877,1,0,1,53,6000,0,0,0,12.61
826,665,0,2,0,59,2000,2,0,0,20.92
867,877,1,0,1,53,6000,0,0,0,12.71
774,932,2,2,2,57,10000,2,0,0,26.58
774,932,2,2,2,57,10000,2,0,0,26.4
867,877,1,0,1,53,6000,0,0,0,12.83
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.99
826,665,0,2,0,59,2000,2,0,0,20.68
826,665,0,2,0,59,2000,2,0,0,20.63
867,877,1,0,1,53,6000,0,0,0,12.65
867,877,1,0,1,53,6000,0,0,0,12.82
826,665,0,2,0,59,2000,2,0,0,20.66
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.63
867,877,1,0,1,53,6000,0,0,0,12.68
826,665,0,2,0,59,2000,2,0,0,20.71
774,932,2,2,2,57,10000,2,0,0,26.37
867,877,1,0,1,53,6000,0,0,0,12.5
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.68
826,665,0,2,0,59,2000,2,0,0,20.92
867,877,1,0,1,53,6000,0,0,0,12.71
826,665,0,2,0,59,2000,2,0,0,20.88
826,665,0,2,0,59,2000,2,0,0,20.63
867,877,1,0,1,53,6000,0,0,0,12.83
774,932,2,2,2,57,10000,2,0,0,26.52
867,877,1,0,1,53,6000,0,0,0,12.89
826,665,0,2,0,59,2000,2,0,0,20.68
867,877,1,0,1,53,6000,0,0,0,12.57
826,665,0,2,0,59,2000,2,0,0,20.73
826,665,0,2,0,59,2000,2,0,0,20.92
867,877,1,0,1,53,6000,0,0,0,12.59
867,877,1,0,1,53,6000,0,0,0,12.57
774,932,2,2,2,57,10000,2,0,0,26.46
774,932,2,2,2,57,10000,2,0,0,26.5
774,932,2,2,2,57,10000,2,0,0,26.46
867,877,1,0,1,53,6000,0,0,0,12.52
774,932,2,2,2,57,10000,2,0,0,26.35
774,932,2,2,2,57,10000,2,0,0,26.43
774,932,2,2,2,57,10000,2,0,0,26.44
826,665,0,2,0,59,2000,2,0,0,20.92
774,932,2,2,2,57,10000,2,0,0,26.52
774,932,2,2,2,57,10000,2,0,0,26.58
774,932,2,2,2,57,10000,2,0,0,26.4
867,877,1,0,1,53,6000,0,0,0,12.83
826,665,0,2,0,59,2000,2,0,0,20.79
774,932,2,2,2,57,10000,2,0,0,26.67
774,932,2,2,2,57,10000,2,0,0,26.44
867,877,1,0,1,53,6000,0,0,0,12.57
867,877,1,0,1,53,6000,0,0,0,12.65
867,877,1,0,1,53,6000,0,0,0,12.82
774,932,2,2,2,57,10000,2,0,0,26.43
826,665,0,2,0,59,2000,2,0,0,20.64
774,932,2,2,2,57,10000,2,0,0,26.46
867,877,1,0,1,53,6000,0,0,0,12.68
867,877,1,0,1,53,6000,0,0,0,12.63
774,932,2,2,2,57,10000,2,0,0,26.37
826,665,0,2,0,59,2000,2,0,0,20.55
867,877,1,0,1,53,6000,0,0,0,12.6
774,932,2,2,2,57,10000,2,0,0,26.44
867,877,1,0,1,53,6000,0,0,0,12.82
867,877,1,0,1,53,6000,0,0,0,12.71
774,932,2,2,2,57,10000,2,0,0,26.58
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.62
826,665,0,2,0,59,2000,2,0,0,20.79
867,877,1,0,1,53,6000,0,0,0,12.89
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.4
774,932,2,2,2,57,10000,2,0,0,26.48
867,877,1,0,1,53,6000,0,0,0,12.82
774,932,2,2,2,57,10000,2,0,0,26.43
867,877,1,0,1,53,6000,0,0,0,12.57
774,932,2,2,2,57,10000,2,0,0,26.46
826,665,0,2,0,59,2000,2,0,0,20.76
774,932,2,2,2,57,10000,2,0,0,26.46
774,932,2,2,2,57,10000,2,0,0,26.37
867,877,1,0,1,53,6000,0,0,0,12.5
774,932,2,2,2,57,10000,2,0,0,26.43
867,877,1,0,1,53,6000,0,0,0,12.61
774,932,2,2,2,57,10000,2,0,0,26.61
826,665,0,2,0,59,2000,2,0,0,20.79
826,665,0,2,0,59,2000,2,0,0,20.88
826,665,0,2,0,59,2000,2,0,0,20.63
774,932,2,2,2,57,10000,2,0,0,26.62
826,665,0,2,0,59,2000,2,0,0,20.79
867,877,1,0,1,53,6000,0,0,0,12.89
774,932,2,2,2,57,10000,2,0,0,26.44
826,665,0,2,0,59,2000,2,0,0,20.63
867,877,1,0,1,53,6000,0,0,0,12.65
